 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    8 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Jul 24 2019 14:16:20) complex          
  
 POSCAR found type information on POSCAR  Ir O 
 POSCAR found :  2 types and      50 ions
 scaLAPACK is switched off
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.425905697532E+04    0.42591E+04   -0.16100E+05  3776   0.160E+03
DAV:   2     0.506598923562E+03   -0.37525E+04   -0.34618E+04  3928   0.429E+02
DAV:   3    -0.356388891962E+03   -0.86299E+03   -0.83690E+03  5416   0.198E+02
DAV:   4    -0.416548002820E+03   -0.60159E+02   -0.57140E+02  4784   0.508E+01
DAV:   5    -0.418809161593E+03   -0.22612E+01   -0.22152E+01  4736   0.102E+01    0.129E+02
RMM:   6    -0.450157222843E+03   -0.31348E+02   -0.50618E+02  4108   0.492E+01    0.144E+02
RMM:   7    -0.861554933924E+03   -0.41140E+03   -0.64557E+02  5290   0.425E+01    0.243E+02
RMM:   8    -0.894225924857E+03   -0.32671E+02   -0.30067E+02  5514   0.232E+01    0.266E+02
RMM:   9    -0.573218846738E+03    0.32101E+03   -0.12788E+02  4633   0.155E+01    0.234E+02
RMM:  10    -0.798872165228E+03   -0.22565E+03   -0.21878E+02  4052   0.273E+01    0.274E+02
RMM:  11    -0.736371932979E+03    0.62500E+02   -0.59448E+01  5102   0.948E+00    0.274E+02
RMM:  12    -0.699650501768E+03    0.36721E+02   -0.99011E+01  4662   0.129E+01    0.296E+02
RMM:  13    -0.424717616188E+03    0.27493E+03   -0.51279E+02  4534   0.377E+01    0.108E+02
RMM:  14    -0.527453749313E+03   -0.10274E+03   -0.18113E+02  4923   0.210E+01    0.131E+02
RMM:  15    -0.561124143342E+03   -0.33670E+02   -0.17866E+02  4776   0.214E+01    0.132E+02
RMM:  16    -0.591653164154E+03   -0.30529E+02   -0.20476E+02  5543   0.199E+01    0.134E+02
RMM:  17    -0.611157602375E+03   -0.19504E+02   -0.11249E+02  5899   0.123E+01    0.131E+02
RMM:  18    -0.608901833919E+03    0.22558E+01   -0.57312E+01  5229   0.888E+00    0.140E+02
RMM:  19    -0.612926138725E+03   -0.40243E+01   -0.63019E+01  5430   0.746E+00    0.147E+02
RMM:  20    -0.589948269470E+03    0.22978E+02   -0.66712E+01  4924   0.967E+00    0.156E+02
RMM:  21    -0.602996503180E+03   -0.13048E+02   -0.62700E+01  4891   0.800E+00    0.162E+02
RMM:  22    -0.608697814524E+03   -0.57013E+01   -0.48322E+01  5321   0.513E+00    0.166E+02
RMM:  23    -0.613234391548E+03   -0.45366E+01   -0.36153E+01  5304   0.374E+00    0.166E+02
RMM:  24    -0.612816923306E+03    0.41747E+00   -0.29037E+01  4906   0.378E+00    0.165E+02
RMM:  25    -0.603968181126E+03    0.88487E+01   -0.37100E+01  4983   0.359E+00    0.165E+02
RMM:  26    -0.570698675030E+03    0.33270E+02   -0.18422E+01  4388   0.572E+00    0.168E+02
RMM:  27    -0.572378629103E+03   -0.16800E+01   -0.61412E+00  4584   0.236E+00    0.169E+02
RMM:  28    -0.583753967286E+03   -0.11375E+02   -0.79811E+00  4355   0.164E+00    0.174E+02
RMM:  29    -0.471015655972E+03    0.11274E+03   -0.37678E+01  4117   0.107E+01    0.145E+02
RMM:  30    -0.446963009540E+03    0.24053E+02   -0.11684E+01  4532   0.544E+00    0.130E+02
RMM:  31    -0.432143266147E+03    0.14820E+02   -0.57718E+00  4408   0.363E+00    0.120E+02
RMM:  32    -0.428401792087E+03    0.37415E+01   -0.84442E+00  4092   0.556E+00    0.105E+02
RMM:  33    -0.411580241213E+03    0.16822E+02   -0.42126E+00  3988   0.370E+00    0.112E+02
RMM:  34    -0.412663403030E+03   -0.10832E+01   -0.87721E-01  4086   0.190E+00    0.106E+02
RMM:  35    -0.406829365725E+03    0.58340E+01   -0.81771E-01  4585   0.152E+00    0.103E+02
RMM:  36    -0.400309999424E+03    0.65194E+01   -0.42984E-01  4396   0.112E+00    0.100E+02
RMM:  37    -0.399063771885E+03    0.12462E+01   -0.10230E-01  4706   0.532E-01    0.100E+02
RMM:  38    -0.396097045438E+03    0.29667E+01   -0.15665E-01  4367   0.649E-01    0.991E+01
RMM:  39    -0.397316646105E+03   -0.12196E+01   -0.11279E+00  3903   0.184E+00    0.101E+02
RMM:  40    -0.394177643873E+03    0.31390E+01   -0.29462E-01  4192   0.111E+00    0.991E+01
RMM:  41    -0.395885628953E+03   -0.17080E+01   -0.71339E-01  4028   0.132E+00    0.107E+02
RMM:  42    -0.390801765957E+03    0.50839E+01   -0.72023E-01  3870   0.164E+00    0.986E+01
RMM:  43    -0.380576155855E+03    0.10226E+02   -0.13773E+00  4068   0.193E+00    0.908E+01
RMM:  44    -0.378075225922E+03    0.25009E+01   -0.80360E-01  3929   0.190E+00    0.885E+01
RMM:  45    -0.372210387073E+03    0.58648E+01   -0.22012E+00  3922   0.245E+00    0.849E+01
RMM:  46    -0.371374782803E+03    0.83560E+00   -0.33286E-01  4029   0.144E+00    0.842E+01
RMM:  47    -0.365643726334E+03    0.57311E+01   -0.17030E+00  4035   0.223E+00    0.782E+01
RMM:  48    -0.365828978402E+03   -0.18525E+00   -0.42738E-01  4014   0.130E+00    0.777E+01
RMM:  49    -0.360082518939E+03    0.57465E+01   -0.13218E+00  4065   0.199E+00    0.723E+01
RMM:  50    -0.355134583560E+03    0.49479E+01   -0.99034E-01  4321   0.185E+00    0.659E+01
RMM:  51    -0.391830526816E+03   -0.36696E+02   -0.30071E+01  3957   0.987E+00    0.961E+01
RMM:  52    -0.390266732081E+03    0.15638E+01   -0.40247E+00  4597   0.369E+00    0.945E+01
RMM:  53    -0.391775615224E+03   -0.15089E+01   -0.72614E-01  4974   0.899E-01    0.953E+01
RMM:  54    -0.386855216317E+03    0.49204E+01   -0.29263E-01  4006   0.810E-01    0.929E+01
RMM:  55    -0.389152737366E+03   -0.22975E+01   -0.11075E-01  4181   0.391E-01    0.935E+01
RMM:  56    -0.376118407233E+03    0.13034E+02   -0.37278E+01  3998   0.112E+01    0.735E+01
RMM:  57    -0.411588797327E+03   -0.35470E+02   -0.28256E+01  4312   0.807E+00    0.115E+02
RMM:  58    -0.415675626486E+03   -0.40868E+01   -0.40469E+00  3947   0.401E+00    0.110E+02
RMM:  59    -0.382904071871E+03    0.32772E+02   -0.54576E+00  3864   0.432E+00    0.100E+02
RMM:  60    -0.385228510541E+03   -0.23244E+01   -0.51460E-01  4097   0.182E+00    0.979E+01
RMM:  61    -0.398991630875E+03   -0.13763E+02   -0.20841E+01  3969   0.824E+00    0.982E+01
RMM:  62    -0.389616414109E+03    0.93752E+01   -0.39275E+00  4076   0.409E+00    0.101E+02
RMM:  63    -0.381536454623E+03    0.80800E+01   -0.91992E+00  4097   0.555E+00    0.100E+02
RMM:  64    -0.377596395397E+03    0.39401E+01   -0.33597E+00  4589   0.288E+00    0.980E+01
RMM:  65    -0.380946196991E+03   -0.33498E+01   -0.51757E-01  4962   0.937E-01    0.103E+02
RMM:  66    -0.383187521384E+03   -0.22413E+01   -0.11819E+01  4204   0.518E+00    0.883E+01
RMM:  67    -0.364683275691E+03    0.18504E+02   -0.63819E+00  4178   0.427E+00    0.742E+01
RMM:  68    -0.378990991961E+03   -0.14308E+02   -0.42028E+00  4562   0.349E+00    0.852E+01
RMM:  69    -0.395818579098E+03   -0.16828E+02   -0.11879E+01  4236   0.503E+00    0.103E+02
RMM:  70    -0.395138396419E+03    0.68018E+00   -0.36174E+00  4671   0.211E+00    0.102E+02
RMM:  71    -0.369537637741E+03    0.25601E+02   -0.81343E+00  3895   0.521E+00    0.742E+01
RMM:  72    -0.365578710972E+03    0.39589E+01   -0.14161E+00  4398   0.246E+00    0.699E+01
RMM:  73    -0.358553022445E+03    0.70257E+01   -0.99692E-01  4194   0.188E+00    0.612E+01
RMM:  74    -0.358485924545E+03    0.67098E-01   -0.12200E-01  4571   0.725E-01    0.614E+01
RMM:  75    -0.360661359026E+03   -0.21754E+01   -0.14219E-01  4191   0.697E-01    0.636E+01
RMM:  76    -0.372580278605E+03   -0.11919E+02   -0.17014E+00  3973   0.241E+00    0.840E+01
RMM:  77    -0.368802506336E+03    0.37778E+01   -0.84824E-01  4058   0.185E+00    0.780E+01
